Time,,,,,,Lidar1,Lidar2
0,,,,,,83,231
1,,,,,,82,232
2,,,,,,81,229
3,,,,,,83,228
4,,,,,,83,227
5,,,,,,80,227
6,,,,,,84,231
7,,,,,,82,226
8,,,,,,83,232
9,,,,,,80,226
10,,,,,,79,230
11,,,,,,81,232
12,,,,,,84,227
13,,,,,,82,232
14,,,,,,80,228
15,,,,,,80,232
16,,,,,,82,232
17,,,,,,80,228
18,,,,,,81,230
19,,,,,,82,225
20,,,,,,82,228
21,,,,,,81,228
22,,,,,,82,229
23,,,,,,78,229
24,,,,,,81,230
25,,,,,,82,231
26,,,,,,80,232
27,,,,,,82,220
28,,,,,,82,231
29,,,,,,83,227
30,,,,,,81,225
31,,,,,,82,233
32,,,,,,82,224
33,,,,,,82,228
34,,,,,,80,234
35,,,,,,80,235
36,,,,,,83,237
37,,,,,,82,233
38,,,,,,80,235
39,,,,,,81,238
40,,,,,,82,235
41,,,,,,82,233
42,,,,,,80,236
43,,,,,,82,238
44,,,,,,81,230
45,,,,,,83,234
46,,,,,,81,239
47,,,,,,84,230
48,,,,,,82,233
49,,,,,,80,236
50,,,,,,83,238
51,,,,,,83,234
52,,,,,,82,232
53,,,,,,80,236
54,,,,,,81,232
55,,,,,,82,235
56,,,,,,83,235
57,,,,,,84,237
58,,,,,,79,234
59,,,,,,83,235
60,,,,,,83,233
61,,,,,,82,231
62,,,,,,83,232
63,,,,,,82,235
64,,,,,,80,236
65,,,,,,79,234
66,,,,,,81,231
67,,,,,,84,229
68,,,,,,80,233
69,,,,,,82,233
70,,,,,,84,233
71,,,,,,83,229
72,,,,,,81,235
73,,,,,,83,232
74,,,,,,81,232
75,,,,,,79,233
76,,,,,,84,234
77,,,,,,81,236
78,,,,,,79,228
79,,,,,,82,226
80,,,,,,82,227
81,,,,,,80,237
82,,,,,,81,227
83,,,,,,80,223
84,,,,,,83,208
85,,,,,,81,200
86,,,,,,83,198
87,,,,,,80,195
88,,,,,,79,188
89,,,,,,83,191
90,,,,,,82,146
91,,,,,,80,87
92,,,,,,83,80
93,,,,,,81,70
94,,,,,,83,67
95,,,,,,82,69
96,,,,,,82,70
97,,,,,,81,67
98,,,,,,84,68
99,,,,,,84,69
100,,,,,,81,71
101,,,,,,80,69
102,,,,,,82,71
103,,,,,,82,70
104,,,,,,82,70
105,,,,,,83,70
106,,,,,,81,70
107,,,,,,84,69
108,,,,,,80,72
109,,,,,,81,69
110,,,,,,81,71
111,,,,,,81,70
112,,,,,,84,67
113,,,,,,81,71
114,,,,,,82,71
115,,,,,,81,70
116,,,,,,83,71
117,,,,,,82,72
118,,,,,,82,76
119,,,,,,81,78
120,,,,,,83,74
121,,,,,,82,76
122,,,,,,83,73
123,,,,,,81,79
124,,,,,,83,76
125,,,,,,82,76
126,,,,,,82,79
127,,,,,,83,77
128,,,,,,80,79
129,,,,,,81,84
130,,,,,,82,81
131,,,,,,83,90
132,,,,,,80,102
133,,,,,,87,108
134,,,,,,81,118
135,,,,,,81,113
136,,,,,,80,114
137,,,,,,78,118
138,,,,,,79,120
139,,,,,,83,124
140,,,,,,82,128
141,,,,,,83,123
142,,,,,,84,124
143,,,,,,83,128
144,,,,,,84,124
145,,,,,,83,126
146,,,,,,79,133
147,,,,,,83,136
148,,,,,,84,132
149,,,,,,84,120
150,,,,,,83,97
151,,,,,,82,82
152,,,,,,83,79
153,,,,,,82,75
154,,,,,,82,75
155,,,,,,81,73
156,,,,,,82,70
157,,,,,,83,72
158,,,,,,81,74
159,,,,,,81,70
160,,,,,,83,68
161,,,,,,82,68
162,,,,,,82,68
163,,,,,,82,71
164,,,,,,83,69
165,,,,,,80,65
166,,,,,,80,61
167,,,,,,80,55
168,,,,,,81,61
169,,,,,,81,70
170,,,,,,83,54
171,,,,,,82,58
172,,,,,,82,47
173,,,,,,81,79
174,,,,,,82,52
175,,,,,,82,54
176,,,,,,80,67
177,,,,,,81,67
178,,,,,,82,74
179,,,,,,81,82
180,,,,,,82,86
181,,,,,,84,87
182,,,,,,80,96
183,,,,,,81,107
184,,,,,,81,110
185,,,,,,83,116
186,,,,,,84,120
187,,,,,,80,119
188,,,,,,80,119
189,,,,,,82,133
190,,,,,,81,130
191,,,,,,81,128
192,,,,,,81,131
193,,,,,,84,125
194,,,,,,82,121
195,,,,,,83,122
196,,,,,,82,127
197,,,,,,82,121
198,,,,,,83,108
199,,,,,,81,99
200,,,,,,82,91
201,,,,,,81,87
202,,,,,,80,81
203,,,,,,81,79
204,,,,,,82,77
205,,,,,,83,75
206,,,,,,82,71
207,,,,,,82,68
208,,,,,,80,69
209,,,,,,79,74
210,,,,,,82,67
211,,,,,,83,68
212,,,,,,80,67
213,,,,,,82,65
214,,,,,,82,59
215,,,,,,83,57
216,,,,,,81,54
217,,,,,,81,56
218,,,,,,81,57
219,,,,,,80,56
220,,,,,,81,55
221,,,,,,80,54
222,,,,,,82,61
223,,,,,,82,55
224,,,,,,81,61
225,,,,,,81,60
226,,,,,,81,58
227,,,,,,84,69
228,,,,,,83,76
229,,,,,,81,81
230,,,,,,81,86
231,,,,,,83,90
232,,,,,,81,95
233,,,,,,80,98
234,,,,,,80,103
235,,,,,,82,108
236,,,,,,80,112
237,,,,,,80,123
238,,,,,,80,129
239,,,,,,82,126
240,,,,,,83,129
241,,,,,,82,125
242,,,,,,83,128
243,,,,,,80,126
244,,,,,,84,129
245,,,,,,81,125
246,,,,,,81,128
247,,,,,,84,125
248,,,,,,81,129
249,,,,,,82,131
250,,,,,,81,130
251,,,,,,84,131
252,,,,,,81,127
253,,,,,,81,121
254,,,,,,84,119
255,,,,,,82,112
256,,,,,,81,97
257,,,,,,84,85
258,,,,,,83,83
259,,,,,,80,86
260,,,,,,81,80
261,,,,,,83,79
262,,,,,,81,75
263,,,,,,81,75
264,,,,,,82,72
265,,,,,,81,70
266,,,,,,79,69
267,,,,,,82,72
268,,,,,,80,69
269,,,,,,81,63
270,,,,,,81,56
271,,,,,,81,53
272,,,,,,80,63
273,,,,,,81,64
274,,,,,,82,48
275,,,,,,81,49
276,,,,,,81,52
277,,,,,,80,56
278,,,,,,83,69
279,,,,,,83,65
280,,,,,,83,60
281,,,,,,82,57
282,,,,,,80,60
283,,,,,,80,67
284,,,,,,83,72
285,,,,,,83,82
286,,,,,,81,86
287,,,,,,84,95
288,,,,,,81,99
289,,,,,,80,100
290,,,,,,81,105
291,,,,,,81,106
292,,,,,,81,114
293,,,,,,84,119
294,,,,,,79,126
295,,,,,,80,130
296,,,,,,81,130
297,,,,,,81,126
298,,,,,,82,128
299,,,,,,80,130
300,,,,,,80,126
301,,,,,,82,129
302,,,,,,81,127
303,,,,,,79,124
304,,,,,,82,118
305,,,,,,81,111
306,,,,,,82,107
307,,,,,,82,101
308,,,,,,83,99
309,,,,,,81,91
310,,,,,,81,88
311,,,,,,82,86
312,,,,,,80,81
313,,,,,,85,76
314,,,,,,79,72
315,,,,,,80,70
316,,,,,,83,67
317,,,,,,81,66
318,,,,,,83,67
319,,,,,,83,65
320,,,,,,82,58
321,,,,,,83,53
322,,,,,,82,57
323,,,,,,82,60
324,,,,,,81,55
325,,,,,,85,56
326,,,,,,82,52
327,,,,,,79,62
328,,,,,,81,68
329,,,,,,81,74
330,,,,,,81,79
331,,,,,,82,85
332,,,,,,83,89
333,,,,,,81,93
334,,,,,,83,98
335,,,,,,81,103
336,,,,,,81,105
337,,,,,,80,112
338,,,,,,81,117
339,,,,,,83,117
340,,,,,,81,122
341,,,,,,82,132
342,,,,,,81,131
343,,,,,,82,134
344,,,,,,81,137
345,,,,,,81,137
346,,,,,,84,136
347,,,,,,84,136
348,,,,,,80,133
349,,,,,,81,129
350,,,,,,81,117
351,,,,,,84,109
352,,,,,,82,99
353,,,,,,83,89
354,,,,,,83,85
355,,,,,,80,80
356,,,,,,82,76
357,,,,,,79,72
358,,,,,,82,73
359,,,,,,80,67
360,,,,,,83,68
361,,,,,,81,61
362,,,,,,79,55
363,,,,,,85,53
364,,,,,,81,46
365,,,,,,86,66
366,,,,,,79,58
367,,,,,,81,82
368,,,,,,83,61
369,,,,,,79,71
370,,,,,,83,73
371,,,,,,83,82
372,,,,,,81,90
373,,,,,,83,98
374,,,,,,80,106
375,,,,,,82,114
376,,,,,,82,127
377,,,,,,83,135
378,,,,,,80,142
379,,,,,,83,138
380,,,,,,82,139
381,,,,,,81,138
382,,,,,,85,141
383,,,,,,81,138
384,,,,,,83,138
385,,,,,,84,133
386,,,,,,82,136
387,,,,,,82,125
388,,,,,,82,115
389,,,,,,83,100
390,,,,,,80,96
391,,,,,,80,85
392,,,,,,81,83
393,,,,,,84,79
394,,,,,,81,77
395,,,,,,79,75
396,,,,,,81,72
397,,,,,,82,68
398,,,,,,79,75
399,,,,,,82,70
400,,,,,,81,62
401,,,,,,83,55
402,,,,,,81,60
403,,,,,,82,56
404,,,,,,82,57
405,,,,,,83,70
406,,,,,,83,75
407,,,,,,82,83
408,,,,,,82,90
409,,,,,,83,107
410,,,,,,80,116
411,,,,,,82,129
412,,,,,,83,143
413,,,,,,81,154
414,,,,,,82,160
415,,,,,,82,162
416,,,,,,82,161
417,,,,,,81,158
418,,,,,,82,159
419,,,,,,85,153
420,,,,,,82,146
421,,,,,,81,142
422,,,,,,80,130
423,,,,,,83,124
424,,,,,,78,118
425,,,,,,81,110
426,,,,,,83,102
427,,,,,,81,98
428,,,,,,81,89
429,,,,,,82,82
430,,,,,,80,77
431,,,,,,84,72
432,,,,,,80,73
433,,,,,,81,69
434,,,,,,83,68
435,,,,,,82,68
436,,,,,,82,68
437,,,,,,84,61
438,,,,,,81,56
439,,,,,,85,54
440,,,,,,83,65
441,,,,,,84,84
442,,,,,,82,62
443,,,,,,82,79
444,,,,,,79,51
445,,,,,,83,74
446,,,,,,83,40
447,,,,,,84,50
448,,,,,,85,55
449,,,,,,81,64
450,,,,,,81,71
451,,,,,,82,78
452,,,,,,85,80
453,,,,,,82,88
454,,,,,,82,95
455,,,,,,79,96
456,,,,,,82,108
457,,,,,,81,116
458,,,,,,80,126
459,,,,,,83,123
460,,,,,,82,123
461,,,,,,81,125
462,,,,,,81,126
463,,,,,,83,130
464,,,,,,81,131
465,,,,,,82,136
466,,,,,,82,136
467,,,,,,81,133
468,,,,,,80,132
469,,,,,,81,131
470,,,,,,82,124
471,,,,,,80,118
472,,,,,,79,114
473,,,,,,82,109
474,,,,,,83,101
475,,,,,,81,93
476,,,,,,81,87
477,,,,,,82,84
478,,,,,,80,78
479,,,,,,79,74
480,,,,,,80,71
481,,,,,,79,70
482,,,,,,81,69
483,,,,,,80,67
484,,,,,,80,56
485,,,,,,82,57
486,,,,,,81,53
487,,,,,,82,61
488,,,,,,84,65
489,,,,,,80,63
490,,,,,,84,58
491,,,,,,82,62
492,,,,,,81,53
493,,,,,,83,61
494,,,,,,81,70
495,,,,,,84,75
496,,,,,,83,80
497,,,,,,80,88
498,,,,,,82,95
499,,,,,,83,97
500,,,,,,84,104
501,,,,,,85,110
502,,,,,,84,118
503,,,,,,84,125
504,,,,,,80,131
505,,,,,,81,129
506,,,,,,83,127
507,,,,,,83,123
508,,,,,,82,126
509,,,,,,83,126
510,,,,,,81,126
511,,,,,,82,124
512,,,,,,83,129
513,,,,,,83,126
514,,,,,,80,125
515,,,,,,82,123
516,,,,,,83,114
517,,,,,,80,104
518,,,,,,83,98
519,,,,,,83,91
520,,,,,,84,84
521,,,,,,83,83
522,,,,,,83,75
523,,,,,,84,71
524,,,,,,79,69
525,,,,,,82,68
526,,,,,,81,65
527,,,,,,81,56
528,,,,,,83,52
529,,,,,,82,50
530,,,,,,80,51
531,,,,,,82,51
532,,,,,,80,59
533,,,,,,84,64
534,,,,,,82,72
535,,,,,,84,80
536,,,,,,82,84
537,,,,,,85,88
538,,,,,,83,97
539,,,,,,85,100
540,,,,,,82,106
541,,,,,,84,114
542,,,,,,83,121
543,,,,,,82,129
544,,,,,,81,128
545,,,,,,84,130
546,,,,,,83,129
547,,,,,,82,131
548,,,,,,85,135
549,,,,,,82,133
550,,,,,,82,132
551,,,,,,83,133
552,,,,,,83,134
553,,,,,,84,128
554,,,,,,82,119
555,,,,,,80,114
556,,,,,,82,97
557,,,,,,83,89
558,,,,,,82,86
559,,,,,,84,80
560,,,,,,84,75
561,,,,,,83,70
562,,,,,,85,71
563,,,,,,82,68
564,,,,,,83,55
565,,,,,,81,56
566,,,,,,82,53
567,,,,,,82,53
568,,,,,,82,62
569,,,,,,84,63
570,,,,,,84,75
571,,,,,,85,85
572,,,,,,82,94
573,,,,,,81,107
574,,,,,,83,110
575,,,,,,82,118
576,,,,,,84,127
577,,,,,,82,134
578,,,,,,82,141
579,,,,,,80,145
580,,,,,,81,138
581,,,,,,81,138
582,,,,,,84,135
583,,,,,,84,128
584,,,,,,84,120
585,,,,,,84,115
586,,,,,,81,106
587,,,,,,81,103
588,,,,,,82,93
589,,,,,,82,88
590,,,,,,81,81
591,,,,,,82,78
592,,,,,,81,72
593,,,,,,81,65
594,,,,,,81,64
595,,,,,,81,68
596,,,,,,81,67
597,,,,,,83,53
598,,,,,,81,76
599,,,,,,80,128
600,,,,,,82,58
601,,,,,,83,126
602,,,,,,82,231
603,,,,,,82,246
604,,,,,,84,249
605,,,,,,81,252
606,,,,,,84,248
607,,,,,,82,242
608,,,,,,83,241
609,,,,,,80,237
610,,,,,,83,234
611,,,,,,81,243
612,,,,,,84,236
613,,,,,,83,237
614,,,,,,82,239
615,,,,,,82,205
616,,,,,,83,192
617,,,,,,85,218
618,,,,,,84,245
619,,,,,,85,222
620,,,,,,95,334
621,,,,,,101,340
622,,,,,,100,336
623,,,,,,99,333
624,,,,,,101,335
625,,,,,,102,332
626,,,,,,103,332
627,,,,,,99,331
628,,,,,,100,328
629,,,,,,98,330
630,,,,,,102,327
631,,,,,,100,320
632,,,,,,102,320
633,,,,,,101,318
634,,,,,,100,318
635,,,,,,101,315
636,,,,,,101,313
637,,,,,,101,311
638,,,,,,101,311
639,,,,,,101,307
640,,,,,,104,308
641,,,,,,101,304
642,,,,,,103,304
643,,,,,,100,303
644,,,,,,100,302
645,,,,,,100,306
646,,,,,,101,305
647,,,,,,100,302
648,,,,,,101,309
649,,,,,,100,307
650,,,,,,101,311
651,,,,,,102,311
652,,,,,,100,310
653,,,,,,101,312
654,,,,,,101,307
655,,,,,,99,306
656,,,,,,99,310
657,,,,,,103,304
658,,,,,,99,303
659,,,,,,103,302
660,,,,,,89,296
661,,,,,,87,297
662,,,,,,88,294
663,,,,,,89,291
664,,,,,,91,293
665,,,,,,91,290
666,,,,,,81,294
667,,,,,,80,292
668,,,,,,82,293
669,,,,,,89,292
670,,,,,,93,294
671,,,,,,89,292
672,,,,,,88,293
673,,,,,,84,294
674,,,,,,74,294
675,,,,,,91,296
676,,,,,,83,293
677,,,,,,80,291
678,,,,,,78,293
679,,,,,,76,295
680,,,,,,80,293
681,,,,,,75,290
682,,,,,,79,294
683,,,,,,85,296
684,,,,,,96,292
685,,,,,,103,295
686,,,,,,105,297
687,,,,,,102,296
688,,,,,,103,296
689,,,,,,103,294
690,,,,,,102,291
691,,,,,,104,293
692,,,,,,101,297
693,,,,,,105,293
694,,,,,,104,289
695,,,,,,101,291
696,,,,,,104,293
697,,,,,,106,294
698,,,,,,103,297
699,,,,,,104,303
700,,,,,,105,294
701,,,,,,109,299
702,,,,,,109,297
703,,,,,,110,300
704,,,,,,105,297
705,,,,,,104,303
706,,,,,,106,302
707,,,,,,108,298
708,,,,,,110,302
709,,,,,,108,298
710,,,,,,109,300
711,,,,,,105,302
712,,,,,,104,304
713,,,,,,104,300
714,,,,,,102,303
715,,,,,,93,302
716,,,,,,84,303
717,,,,,,75,301
718,,,,,,71,304
719,,,,,,73,304
720,,,,,,71,302
721,,,,,,70,303
722,,,,,,72,302
723,,,,,,70,306
724,,,,,,72,301
725,,,,,,75,305
726,,,,,,75,305
727,,,,,,79,303
728,,,,,,81,303
729,,,,,,88,302
730,,,,,,104,304
731,,,,,,120,299
732,,,,,,110,301
733,,,,,,109,302
734,,,,,,108,301
735,,,,,,106,298
736,,,,,,105,301
737,,,,,,106,302
738,,,,,,104,300
739,,,,,,104,300
740,,,,,,102,299
741,,,,,,105,303
742,,,,,,105,306
743,,,,,,107,303
744,,,,,,108,306
745,,,,,,111,301
746,,,,,,110,305
747,,,,,,115,305
748,,,,,,112,306
749,,,,,,111,305
750,,,,,,110,302
751,,,,,,110,305
752,,,,,,106,305
753,,,,,,109,301
754,,,,,,110,301
755,,,,,,108,305
756,,,,,,110,303
757,,,,,,109,304
758,,,,,,106,305
759,,,,,,103,300
760,,,,,,106,301
761,,,,,,107,300
762,,,,,,109,305
763,,,,,,110,300
764,,,,,,111,300
765,,,,,,111,303
766,,,,,,113,304
767,,,,,,113,301
768,,,,,,113,303
769,,,,,,113,301
770,,,,,,115,301
771,,,,,,112,300
772,,,,,,105,301
773,,,,,,103,302
774,,,,,,95,302
775,,,,,,92,306
776,,,,,,93,304
777,,,,,,89,307
778,,,,,,83,305
779,,,,,,78,306
780,,,,,,78,306
781,,,,,,87,301
782,,,,,,97,300
783,,,,,,103,306
784,,,,,,91,306
785,,,,,,89,304
786,,,,,,91,301
787,,,,,,94,303
788,,,,,,92,303
789,,,,,,86,300
790,,,,,,97,303
791,,,,,,104,302
792,,,,,,102,303
793,,,,,,103,299
794,,,,,,107,298
795,,,,,,108,306
796,,,,,,109,297
797,,,,,,109,299
798,,,,,,113,301
799,,,,,,116,305
800,,,,,,118,302
801,,,,,,118,301
802,,,,,,116,304
803,,,,,,110,308
804,,,,,,109,304
805,,,,,,105,304
806,,,,,,106,303
807,,,,,,104,303
808,,,,,,103,306
809,,,,,,90,302
810,,,,,,86,302
811,,,,,,86,305
812,,,,,,86,308
813,,,,,,84,302
814,,,,,,85,303
815,,,,,,84,301
816,,,,,,87,302
817,,,,,,86,301
818,,,,,,84,305
819,,,,,,86,303
820,,,,,,84,303
821,,,,,,81,304
822,,,,,,79,303
823,,,,,,78,305
824,,,,,,85,301
825,,,,,,91,302
826,,,,,,97,300
827,,,,,,104,302
828,,,,,,110,301
829,,,,,,111,302
830,,,,,,113,301
831,,,,,,113,308
832,,,,,,116,302
833,,,,,,114,307
834,,,,,,115,306
835,,,,,,113,304
836,,,,,,112,303
837,,,,,,108,306
838,,,,,,108,306
839,,,,,,109,303
840,,,,,,108,309
841,,,,,,106,305
842,,,,,,101,303
843,,,,,,96,307
844,,,,,,95,309
845,,,,,,99,303
846,,,,,,99,305
847,,,,,,100,304
848,,,,,,103,306
849,,,,,,105,301
850,,,,,,106,305
851,,,,,,109,305
852,,,,,,112,305
853,,,,,,119,307
854,,,,,,120,300
855,,,,,,128,303
856,,,,,,130,305
857,,,,,,126,305
858,,,,,,125,306
859,,,,,,123,307
860,,,,,,123,308
861,,,,,,120,313
862,,,,,,121,308
863,,,,,,118,311
864,,,,,,122,312
865,,,,,,120,311
866,,,,,,117,316
867,,,,,,120,317
868,,,,,,119,317
869,,,,,,120,313
870,,,,,,116,313
871,,,,,,117,314
872,,,,,,118,316
873,,,,,,115,323
874,,,,,,117,333
875,,,,,,116,323
876,,,,,,116,293
877,,,,,,117,295
878,,,,,,115,308
879,,,,,,116,318
880,,,,,,115,335
881,,,,,,115,348
882,,,,,,114,359
883,,,,,,115,369
884,,,,,,115,370
885,,,,,,114,377
886,,,,,,117,373
887,,,,,,115,374
888,,,,,,113,307
889,,,,,,114,236
890,,,,,,115,209
891,,,,,,114,212
892,,,,,,113,271
893,,,,,,113,373
894,,,,,,115,373
895,,,,,,112,376
896,,,,,,113,367
897,,,,,,113,375
898,,,,,,112,377
899,,,,,,112,375
900,,,,,,113,374
901,,,,,,111,376
902,,,,,,114,373
903,,,,,,115,374
904,,,,,,112,371
905,,,,,,114,369
906,,,,,,112,370
907,,,,,,114,365
908,,,,,,111,371
909,,,,,,112,359
910,,,,,,111,365
911,,,,,,111,363
912,,,,,,112,364
913,,,,,,115,365
914,,,,,,112,360
915,,,,,,112,362
